"(cid:3) (cid:3) (cid:38)
"","(cid:86)(cid:82)(cid:79)(cid:68)(cid:85)(cid:3)(cid:84)(cid:88)(cid:72)(cid:3)(cid:86)(cid:72)(cid:3)(cid:85)(cid:72)(cid:70)(cid:76)(cid:69)(cid:72)(cid:15)(cid:3)(cid:79)(cid:68)(cid:86)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:76)(cid:70)(cid:88)(cid:79)(cid:68)(cid:85)(cid:76)(cid:71)(cid:68)(cid:71)(cid:72)(cid:86)(cid:3)(cid:71)(cid:72)(cid:3)(cid:79)(cid:68)(cid:3)(cid:70)(cid:76)(cid:85)(cid:70)(cid:88)(cid:79)(cid:68)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3)(cid:68)(cid:87)(cid:80)(cid:82)(cid:86)(cid:73)(cid:112)(cid:85)(cid:76)(cid:70)(cid:68)(cid:3)(cid:86)(cid:82)(cid:69)(cid:85)(cid:72)(cid:3)(cid:72)(cid:79)(cid:3)(cid:83)(cid:68)(cid:116)(cid:86)(cid:15)(cid:3)(cid:92)(cid:3)(cid:79)(cid:68)(cid:3)(cid:71)(cid:76)(cid:73)(cid:72)(cid:85)(cid:72)(cid:81)(cid:87)(cid:72)(cid:3)(cid:76)(cid:81)(cid:73)(cid:79)(cid:88)(cid:72)(cid:81)(cid:70)(cid:76)(cid:68)(cid:3)","",""
"(cid:71)(cid:72)(cid:3)(cid:79)(cid:68)(cid:86)(cid:3)(cid:70)(cid:68)(cid:85)(cid:68)(cid:70)(cid:87)(cid:72)(cid:85)(cid:116)(cid:86)(cid:87)(cid:76)(cid:70)(cid:68)(cid:86)(cid:3)(cid:73)(cid:116)(cid:86)(cid:76)(cid:70)(cid:82)(cid:16)(cid:74)(cid:72)(cid:82)(cid:74)(cid:85)(cid:105)(cid:73)(cid:76)(cid:70)(cid:68)(cid:86)(cid:3)(cid:83)(cid:85)(cid:82)(cid:83)(cid:76)(cid:68)(cid:86)(cid:3)(cid:71)(cid:72)(cid:79)(cid:3)(cid:87)(cid:72)(cid:85)(cid:85)(cid:76)(cid:87)(cid:82)(cid:85)(cid:76)(cid:82)(cid:3)(cid:81)(cid:68)(cid:70)(cid:76)(cid:82)(cid:81)(cid:68)(cid:79)(cid:17)(cid:3)(cid:3)","","",""
"(cid:3) (cid:51)","(cid:82)(cid:85)(cid:3)(cid:86)(cid:88)(cid:3)(cid:83)(cid:82)(cid:86)(cid:76)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3)(cid:74)(cid:72)(cid:82)(cid:74)(cid:85)(cid:105)(cid:73)(cid:76)(cid:70)(cid:68)(cid:15)(cid:3)(cid:38)(cid:88)(cid:69)(cid:68)(cid:3)(cid:86)(cid:72)(cid:3)(cid:72)(cid:81)(cid:70)(cid:88)(cid:72)(cid:81)(cid:87)(cid:85)(cid:68)(cid:3)(cid:86)(cid:76)(cid:87)(cid:88)(cid:68)(cid:71)(cid:68)(cid:3)(cid:72)(cid:81)(cid:3)(cid:88)(cid:81)(cid:68)(cid:3)(cid:79)(cid:68)(cid:87)(cid:76)(cid:87)(cid:88)(cid:71)(cid:3)(cid:80)(cid:88)(cid:92)(cid:3)(cid:83)(cid:85)(cid:121)(cid:91)(cid:76)(cid:80)(cid:68)(cid:3)(cid:68)(cid:79)(cid:3)(cid:55)(cid:85)(cid:121)(cid:83)(cid:76)(cid:70)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:38)(cid:105)(cid:81)(cid:70)(cid:72)(cid:85)(cid:15)(cid:3)(cid:79)(cid:82)(cid:3)","",""
"","(cid:84)(cid:88)(cid:72)(cid:3) (cid:70)(cid:82)(cid:81)(cid:71)(cid:76)(cid:70)(cid:76)(cid:82)(cid:81)(cid:68)(cid:3) (cid:79)(cid:68)(cid:3) (cid:85)(cid:72)(cid:70)(cid:72)(cid:83)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3) (cid:71)(cid:72)(cid:3) (cid:68)(cid:79)(cid:87)(cid:82)(cid:86)(cid:3) (cid:89)(cid:68)(cid:79)(cid:82)(cid:85)(cid:72)(cid:86)(cid:3) (cid:71)(cid:72)(cid:3) (cid:85)(cid:68)(cid:71)(cid:76)(cid:68)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3) (cid:86)(cid:82)(cid:79)(cid:68)(cid:85)(cid:3) (cid:71)(cid:88)(cid:85)(cid:68)(cid:81)(cid:87)(cid:72)(cid:3) (cid:87)(cid:82)(cid:71)(cid:82)(cid:3) (cid:72)(cid:79)(cid:3) (cid:68)(cid:120)(cid:82)(cid:15)(cid:3) (cid:71)(cid:72)(cid:87)(cid:72)(cid:85)(cid:80)(cid:76)(cid:81)(cid:68)(cid:81)(cid:71)(cid:82)(cid:3) (cid:72)(cid:79)(cid:3)","",""
"","(cid:70)(cid:68)(cid:85)(cid:105)(cid:70)(cid:87)(cid:72)(cid:85)(cid:3) (cid:70)(cid:105)(cid:79)(cid:76)(cid:71)(cid:82)(cid:3) (cid:71)(cid:72)(cid:3) (cid:86)(cid:88)(cid:3) (cid:70)(cid:79)(cid:76)(cid:80)(cid:68)(cid:17)(cid:3) (cid:36)(cid:71)(cid:72)(cid:80)(cid:105)(cid:86)(cid:15)(cid:3) (cid:86)(cid:72)(cid:3) (cid:75)(cid:68)(cid:79)(cid:79)(cid:68)(cid:3) (cid:72)(cid:81)(cid:3) (cid:79)(cid:68)(cid:3) (cid:73)(cid:85)(cid:82)(cid:81)(cid:87)(cid:72)(cid:85)(cid:68)(cid:3) (cid:72)(cid:81)(cid:87)(cid:85)(cid:72)(cid:3) (cid:79)(cid:68)(cid:86)(cid:3) (cid:93)(cid:82)(cid:81)(cid:68)(cid:86)(cid:3) (cid:71)(cid:72)(cid:3) (cid:70)(cid:76)(cid:85)(cid:70)(cid:88)(cid:79)(cid:68)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3) (cid:87)(cid:85)(cid:82)(cid:83)(cid:76)(cid:70)(cid:68)(cid:79)(cid:3) (cid:92)(cid:3)","",""
"(cid:72)(cid:91)(cid:87)(cid:85)(cid:68)(cid:87)(cid:85)(cid:82)(cid:83)(cid:76)(cid:70)(cid:68)(cid:79)(cid:15)(cid:3)","(cid:85)(cid:72)(cid:70)(cid:76)(cid:69)(cid:76)(cid:72)(cid:81)(cid:71)(cid:82)(cid:3)
(cid:79)(cid:68)(cid:3)
(cid:76)(cid:81)(cid:73)(cid:79)(cid:88)(cid:72)(cid:81)(cid:70)(cid:76)(cid:68)(cid:3) (cid:71)(cid:72)(cid:3) (cid:68)(cid:80)(cid:69)(cid:68)(cid:86)(cid:3) (cid:70)(cid:82)(cid:81)(cid:3) (cid:70)(cid:68)(cid:85)(cid:105)(cid:70)(cid:87)(cid:72)(cid:85)(cid:3) (cid:72)(cid:86)(cid:87)(cid:68)(cid:70)(cid:76)(cid:82)(cid:81)(cid:68)(cid:79)(cid:17)(cid:3) (cid:40)(cid:81)(cid:3)
(cid:79)(cid:68)(cid:3)","(cid:87)(cid:72)(cid:80)(cid:83)(cid:82)(cid:85)(cid:68)(cid:71)(cid:68)(cid:3) (cid:84)(cid:88)(cid:72)(cid:3) (cid:89)(cid:68)(cid:3)",""
"","(cid:68)(cid:83)(cid:85)(cid:82)(cid:91)(cid:76)(cid:80)(cid:68)(cid:71)(cid:68)(cid:80)(cid:72)(cid:81)(cid:87)(cid:72)(cid:3)(cid:71)(cid:72)(cid:3)(cid:81)(cid:82)(cid:89)(cid:76)(cid:72)(cid:80)(cid:69)(cid:85)(cid:72)(cid:3)(cid:68)(cid:3)(cid:68)(cid:69)(cid:85)(cid:76)(cid:79)(cid:15)(cid:3)(cid:79)(cid:68)(cid:86)(cid:3)(cid:89)(cid:68)(cid:85)(cid:76)(cid:68)(cid:70)(cid:76)(cid:82)(cid:81)(cid:72)(cid:86)(cid:3)(cid:71)(cid:72)(cid:79)(cid:3)(cid:87)(cid:76)(cid:72)(cid:80)(cid:83)(cid:82)(cid:3)(cid:92)(cid:3)(cid:72)(cid:79)(cid:3)(cid:70)(cid:79)(cid:76)(cid:80)(cid:68)(cid:3)(cid:86)(cid:72)(cid:3)(cid:75)(cid:68)(cid:70)(cid:72)(cid:81)(cid:3)(cid:80)(cid:105)(cid:86)(cid:3)(cid:81)(cid:82)(cid:87)(cid:68)(cid:69)(cid:79)(cid:72)(cid:86)(cid:15)(cid:3)(cid:70)(cid:82)(cid:81)(cid:3)","",""
"","(cid:70)(cid:68)(cid:80)(cid:69)(cid:76)(cid:82)(cid:86)(cid:3)(cid:69)(cid:85)(cid:88)(cid:86)(cid:70)(cid:82)(cid:86)(cid:3)(cid:72)(cid:81)(cid:3)(cid:72)(cid:79)(cid:3)(cid:87)(cid:76)(cid:72)(cid:80)(cid:83)(cid:82)(cid:3)(cid:71)(cid:76)(cid:68)(cid:85)(cid:76)(cid:82)(cid:15)(cid:3)(cid:68)(cid:86)(cid:82)(cid:70)(cid:76)(cid:68)(cid:71)(cid:82)(cid:86)(cid:3)(cid:68)(cid:79)(cid:3)(cid:83)(cid:68)(cid:86)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:86)(cid:76)(cid:86)(cid:87)(cid:72)(cid:80)(cid:68)(cid:86)(cid:3)(cid:73)(cid:85)(cid:82)(cid:81)(cid:87)(cid:68)(cid:79)(cid:72)(cid:86)(cid:15)(cid:3)(cid:68)(cid:3)(cid:79)(cid:68)(cid:3)(cid:76)(cid:81)(cid:73)(cid:79)(cid:88)(cid:72)(cid:81)(cid:70)(cid:76)(cid:68)(cid:3)(cid:68)(cid:81)(cid:87)(cid:76)(cid:70)(cid:76)(cid:70)(cid:79)(cid:121)(cid:81)(cid:76)(cid:70)(cid:68)(cid:3)","",""
"","(cid:71)(cid:72)(cid:3)(cid:82)(cid:85)(cid:76)(cid:74)(cid:72)(cid:81)(cid:3)(cid:70)(cid:82)(cid:81)(cid:87)(cid:76)(cid:81)(cid:72)(cid:81)(cid:87)(cid:68)(cid:79)(cid:3)(cid:92)(cid:3)(cid:71)(cid:72)(cid:3)(cid:70)(cid:72)(cid:81)(cid:87)(cid:85)(cid:82)(cid:86)(cid:3)(cid:71)(cid:72)(cid:3)(cid:69)(cid:68)(cid:77)(cid:68)(cid:86)(cid:3)(cid:83)(cid:85)(cid:72)(cid:86)(cid:76)(cid:82)(cid:81)(cid:72)(cid:86)(cid:3)(cid:72)(cid:91)(cid:87)(cid:85)(cid:68)(cid:87)(cid:85)(cid:82)(cid:83)(cid:76)(cid:70)(cid:68)(cid:79)(cid:72)(cid:86)(cid:17)(cid:3)(cid:39)(cid:72)(cid:3)(cid:80)(cid:68)(cid:92)(cid:82)(cid:3)(cid:68)(cid:3)(cid:82)(cid:70)(cid:87)(cid:88)(cid:69)(cid:85)(cid:72)(cid:15)(cid:3)(cid:83)(cid:82)(cid:85)(cid:3)(cid:72)(cid:79)(cid:3)(cid:70)(cid:82)(cid:81)(cid:87)(cid:85)(cid:68)(cid:85)(cid:76)(cid:82)(cid:15)(cid:3)","",""
"","(cid:86)(cid:72)(cid:3) (cid:83)(cid:85)(cid:72)(cid:86)(cid:72)(cid:81)(cid:87)(cid:68)(cid:81)(cid:3) (cid:83)(cid:82)(cid:70)(cid:68)(cid:86)(cid:3) (cid:89)(cid:68)(cid:85)(cid:76)(cid:68)(cid:70)(cid:76)(cid:82)(cid:81)(cid:72)(cid:86)(cid:3) (cid:72)(cid:81)(cid:3) (cid:72)(cid:79)(cid:3) (cid:87)(cid:76)(cid:72)(cid:80)(cid:83)(cid:82)(cid:15)(cid:3) (cid:70)(cid:82)(cid:81)(cid:3) (cid:79)(cid:68)(cid:3) (cid:76)(cid:81)(cid:73)(cid:79)(cid:88)(cid:72)(cid:81)(cid:70)(cid:76)(cid:68)(cid:3) (cid:80)(cid:105)(cid:86)(cid:3) (cid:82)(cid:3) (cid:80)(cid:72)(cid:81)(cid:82)(cid:86)(cid:3) (cid:80)(cid:68)(cid:85)(cid:70)(cid:68)(cid:71)(cid:68)(cid:3) (cid:71)(cid:72)(cid:79)(cid:3) (cid:36)(cid:81)(cid:87)(cid:76)(cid:70)(cid:76)(cid:70)(cid:79)(cid:121)(cid:81)(cid:3) (cid:71)(cid:72)(cid:79)(cid:3)","",""
"","(cid:36)(cid:87)(cid:79)(cid:105)(cid:81)(cid:87)(cid:76)(cid:70)(cid:82)(cid:3)(cid:49)(cid:82)(cid:85)(cid:87)(cid:72)(cid:17)(cid:3)(cid:47)(cid:82)(cid:86)(cid:3)(cid:70)(cid:68)(cid:80)(cid:69)(cid:76)(cid:82)(cid:86)(cid:3)(cid:80)(cid:105)(cid:86)(cid:3)(cid:76)(cid:80)(cid:83)(cid:82)(cid:85)(cid:87)(cid:68)(cid:81)(cid:87)(cid:72)(cid:86)(cid:3)(cid:86)(cid:72)(cid:3)(cid:89)(cid:76)(cid:81)(cid:70)(cid:88)(cid:79)(cid:68)(cid:81)(cid:3)(cid:70)(cid:82)(cid:81)(cid:3)(cid:79)(cid:68)(cid:3)(cid:83)(cid:85)(cid:72)(cid:86)(cid:72)(cid:81)(cid:70)(cid:76)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)(cid:71)(cid:76)(cid:86)(cid:87)(cid:88)(cid:85)(cid:69)(cid:76)(cid:82)(cid:86)(cid:3)(cid:72)(cid:81)(cid:3)(cid:79)(cid:68)(cid:3)(cid:70)(cid:76)(cid:85)(cid:70)(cid:88)(cid:79)(cid:68)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3)","",""
"(cid:87)(cid:85)(cid:82)(cid:83)(cid:76)(cid:70)(cid:68)(cid:79)(cid:3)(cid:11)(cid:82)(cid:81)(cid:71)(cid:68)(cid:86)(cid:3)(cid:71)(cid:72)(cid:79)(cid:3)(cid:72)(cid:86)(cid:87)(cid:72)(cid:3)(cid:92)(cid:3)(cid:70)(cid:76)(cid:70)(cid:79)(cid:82)(cid:81)(cid:72)(cid:86)(cid:3)(cid:87)(cid:85)(cid:82)(cid:83)(cid:76)(cid:70)(cid:68)(cid:79)(cid:72)(cid:86)(cid:12)(cid:17)(cid:3)","","",""
