Datos de la hoja: 1.1-3
                                                                                             1.1 - Situación geográfica de Cuba                                                              Unnamed: 1    Unnamed: 2    Unnamed: 3           Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7  Unnamed: 8  Unnamed: 9                                                                Unnamed: 10
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                  Lugar    Provincias Latitud Norte            Greenwich         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Archipiélago Cubano                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                    Cayo Cruz del Padre      Matanzas        23°16'               80°55'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                       Punta del Inglés        Granma        19°49'               77°40'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta de Maisí    Guantánamo        20°13'               74°08'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                    Cabo de San Antonio Pinar del Río        21°52'               84°57'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Isla de Cuba (a)                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                          Punta Hicacos      Matanzas        23°11'               81°09'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Isla de la Juventud                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                         Punta de Tirry             -        21°57'               82°58'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                  Caleta de Agustín Jol             -        21°26'               82°54'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta del Este             -        21°34'               82°33'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                          Punta Francés             -        21°38'               83°11'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                   (a) Los demás puntos extremos de la Isla de Cuba son los mismos señalados para la totalidad del archipiélago.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
           Fuente: Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017 y mapa plegable, Cuba. División                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                            Político - Administrativa, año 2011.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                          1.2 - Límites geográficos y países más próximos a Cuba                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Límites geográficos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte Estrecho de la Florida y los Canales de San Nicolás y Viejo de Bahamas           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                         Mar Caribe y Estrecho de Colón           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                                    Paso de los Vientos           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                                    Estrecho de Yucatán           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Paises más próximos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte                      Estados Unidos de América (Cayo Hueso)  a 150 km            NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                    Mancomunidad de las Bahamas (Cayo Guinchos) a 29 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                                       Jamaica a 148 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                             República de Haití a 78 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                      Estados Unidos Mexicanos a 210 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
        Fuente: Diccionario Geográfico, año 2000 y Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                       1.3 - Superficie de Cuba                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN Kilómetros cuadrados         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                           Archipiélago       Isla de       Isla de                Cayos         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                 Cubano          Cuba   la Juventud           adyacentes         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                 Guantánamo                     6167.97                1.65      6166.32                           498292     80.787034
                                                                                                                        El Salvador                      630.38                   -       630.38                            41741     66.215616
                                                                                                                       Manuel Tames                     1051.55                   -      1051.55                            36332     34.550901
                                                                                                                            Yateras                      625.34                   -       625.34                            18758     29.996482
                                                                                                                            Baracoa                      974.36                   -       974.36                            78247     80.306047
                                                                                                                              Maisí                      523.31                   -       523.31                            28981     55.380176
                                                                                                                              Imías                      527.48                   -       527.48                            20943     39.703875
                                                                                                                San Antonio del Sur                      584.94                   -       584.94                            25728     43.983998
                                                                                                                          Caimanera                      360.58                1.65       358.93                            11088     30.750458
                                                                                                                         Guantánamo                      257.39                   -       257.39                           220238    855.658728
                                                                                                                       Niceto Pérez                      632.64                   -       632.64                            16236     25.663885
                                                                                                                Isla de la Juventud                     2419.27              215.12      2204.15                            82038     33.910229
                                                                                                 1 Ver párrafo 7 de la Introducción                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
Fuente: Sistema Informativo del Catastro Nacional. Instituto Nacional de Ordenamiento Territorial y Urbanismo. 20 de abril de 2023.                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                        Densidad de Población por provincias y municipios, Año 2021                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                        Fuente: ONEI (2024) Sistema de Información Estadístico Nacional (SIEN), de Demografía 2021.                         NaN                 NaN          NaN                              NaN           NaN

Datos de la hoja: 1.4.2
                                                  1.4 - Extensión superficial, población efectiva y densidad de población, año 2022                  Unnamed: 1          Unnamed: 2   Unnamed: 3                       Unnamed: 4    Unnamed: 5
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                Archipiélago cubano                   109884.01             3126.41     106757.6                         10428733     94.906738
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                      Pinar del Río                     8883.74               68.47      8815.27                           546486     61.515308
                                                                                                                            Sandino                     1710.87                7.87         1703                            33609     19.644391
                                                                                                                             Mantua                      914.65                15.3       899.35                            22651     24.764664
                                                                                                                Minas de Matahambre                       857.9                9.38       848.52                            30018     34.990092
                                                                                                                            Viñales                      693.07               10.26       682.81                            27622      39.85456
                                                                                                                           La Palma                       641.7                7.51       634.19                            32063     49.965716
                                                                                                                       Los Palacios                      764.51                   -       764.51                            35245     46.101424
                                                                                                                Consolación del Sur                      1111.9                0.19      1111.71                            83791     75.358396
                                                                                                                      Pinar del Río                      730.94               16.67       714.27                           177084    242.268859
                                                                                                                           San Luis                      325.93                1.29       324.64                            30281     92.906452
                                                                                                                San Juan y Martínez                      408.22                   -       408.22                            40539     99.306746
                                                                                                                              Guane                      724.05                   -       724.05                            33583     46.382156
                                                                                                                           Artemisa                     4003.24                1.52      4001.72                           481096    120.176657
                                                                                                                        Bahía Honda                      784.14                 1.5       782.64                            40968     52.245772
                                                                                                                             Mariel                      270.86                   -       270.86                            41999    155.057964
                                                                                                                           Guanajay                      110.26                   -       110.26                            25939    235.253038
                                                                                                                            Caimito                      239.42                   -       239.42                            39906    166.677805
                                                                                                                              Bauta                      154.63                   -       154.63                            47206     305.28358
                                                                                                           San Antonio de los Baños                      126.37                   -       126.37                            47906    379.093139
                                                                                                                    Güira de Melena                      197.91                   -       197.91                            37970    191.854884
                                                                                                                           Alquízar                      194.36                   -       194.36                            31732    163.264046
                                                                                                                           Artemisa                      688.69                   -       688.69                            80678    117.147047
                                                                                                                         Candelaria                      301.66                   -       301.66                            20251      67.13187
                                                                                                                      San Cristóbal                      934.94                0.02       934.92                            66541     71.171412
                                                                                                                          La Habana                      728.26                   0       728.26                          1927405    2646.58913
                                                                                                                              Playa                       35.81                   -        35.81                           159461    4452.97403
                                                                                                             Plaza de la Revolución                       12.26                   -        12.26                           121566   9915.660685
                                                                                                                      Centro Habana                        3.42                   -         3.42                           118393  34617.836257
                                                                                                                    La Habana Vieja                        4.37                   -         4.37                            71917  16456.979405
                                                                                                                              Regla                       10.22                   -        10.22                            39608    3875.53816
                                                                                                                 La Habana del Este                      141.49                   -       141.49                           156359   1105.088699
                                                                                                                         Guanabacoa                      129.48                   -       129.48                           116918    902.981155
                                                                                                              San Miguel del Padrón                       25.55                   -        25.55                           146436   5731.350294
                                                                                                                    Diez de Octubre                       12.28                   -        12.28                           177957  14491.612378
                                                                                                                              Cerro                       10.19                   -        10.19                           112044   10995.48577
                                                                                                                           Marianao                       23.17                   -        23.17                           122054   5267.760035
                                                                                                                            La Lisa                       37.14                   -        37.14                           135323   3643.591815
                                                                                                                            Boyeros                       134.8                   -        134.8                           185238   1374.169139
                                                                                                                     Arroyo Naranjo                       82.18                   -        82.18                           189105   2301.107325
                                                                                                                            Cotorro                        65.9                   -         65.9                            75026   1138.482549
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2022 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                                            NaN                 NaN          NaN                              NaN           NaN
                                                                                                                          Mayabeque                     3743.81                43.1      3700.71                           354468     94.681087
                                                                                                                            Bejucal                      115.36                   -       115.36                            26038    225.710818
                                                                                                              San José de las Lajas                      593.72                   -       593.72                            75654    127.423701
                                                                                                                             Jaruco                      275.92                   -       275.92                            22588     81.864308
                                                                                                               Santa Cruz del Norte                      380.33                   -       380.33                            32712     86.009518
                                                                                                                            Madruga                       465.6                   -        465.6                            24419     52.446306
                                                                                                                          Nueva Paz                      524.84                   -       524.84                            21736     41.414526
                                                                                                                        San Nicolás                      229.51                   -       229.51                            19230     83.787199
                                                                                                                             Güines                      434.89                   -       434.89                            59551    136.933477
                                                                                                                     Melena del Sur                       231.8                   -        231.8                            19141     82.575496
                                                                                                                           Batabanó                      251.75                43.1       208.65                            25314    100.552135
                                                                                                                           Quivicán                      240.09                   -       240.09                            28085    116.976967
                                                                                                                           Matanzas                    11791.82              217.04     11574.78                           663010     56.226265
                                                                                                                           Matanzas                      370.86                   -       370.86                           148588     400.65793
                                                                                                                           Cárdenas                      555.66               26.86        528.8                           144706    260.421841
                                                                                                                              Martí                     1012.26              105.16        907.1                            21073     20.817774
                                                                                                                              Colón                      607.88                   -       607.88                            63454    104.385734
                                                                                                                             Perico                      278.38                   -       278.38                            28291    101.627272
                                                                                                                         Jovellanos                      503.76                   -       503.76                            54507    108.200333
                                                                                                                   Pedro Betancourt                      387.02                   -       387.02                            28215     72.903209
                                                                                                                            Limonar                      441.69                   -       441.69                            25624     58.013539
                                                                                                                     Unión de Reyes                      873.49                   -       873.49                            33610      38.47783
                                                                                                                  Ciénaga de Zapata                      4162.4               85.02      4077.38                             9834      2.362579
                                                                                                                      Jagüey Grande                      881.86                   -       881.86                            56435     63.995419
                                                                                                                           Calimete                      958.21                   -       958.21                            26297      27.44388
                                                                                                                         Los Arabos                      758.35                   -       758.35                            22376     29.506165
                                                                                                                        Villa Clara                     8411.81              492.43      7919.38                           714974     84.996451
                                                                                                                         Corralillo                       837.3                   -        837.3                            23857     28.492774
                                                                                                                  Quemado de Güines                      332.82                   -       332.82                            19433     58.388919
                                                                                                                    Sagua la Grande                       961.9              279.69       682.21                            46379     48.216031
                                                                                                                        Encrucijada                      591.55                   -       591.55                            30012     50.734511
                                                                                                                          Camajuaní                      585.71                   -       585.71                            54932     93.787028
                                                                                                                          Caibarién                      385.76              212.74       173.02                            37541     97.316985
                                                                                                                           Remedios                      589.98                   -       589.98                            40055     67.892132
                                                                                                                           Placetas                      656.47                   -       656.47                            60989     92.904474
                                                                                                                        Santa Clara                      668.82                   -       668.82                           226345    338.424389
                                                                                                                          Cifuentes                       415.9                   -        415.9                            24802     59.634528
                                                                                                                      Santo Domingo                      878.07                   -       878.07                            43888     49.982348
                                                                                                                          Ranchuelo                      521.83                   -       521.83                            47765     91.533641
                                                                                                                        Manicaragua                       985.7                   -        985.7                            58976     59.831592
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2022 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                         Cienfuegos                     4188.61                 0.7      4187.91                           372573     88.949079
                                                                                                                Aguada de Pasajeros                      655.57                   -       655.57                            29033     44.286651
                                                                                                                              Rodas                      572.71                   -       572.71                            30997     54.123378
                                                                                                                            Palmira                      310.36                   -       310.36                            30014      96.70705
                                                                                                                              Lajas                      432.65                   -       432.65                            20192     46.670519
                                                                                                                             Cruces                      193.35                   -       193.35                            27316    141.277476
                                                                                                                        Cumanayagua                     1089.25                   -      1089.25                            44346     40.712417
                                                                                                                         Cienfuegos                      355.63                 0.7       354.93                           161576    454.337373
                                                                                                                             Abreus                      579.09                   -       579.09                            29099     50.249529
                                                                                                                    Sancti Spíritus                     6777.28               12.16      6765.12                           432414     63.803473
                                                                                                                           Yaguajay                     1055.57               10.96      1044.61                            51280     48.580388
                                                                                                                         Jatibonico                       763.7                   -        763.7                            39585     51.833181
                                                                                                                           Taguasco                      502.15                   -       502.15                            30658      61.05347
                                                                                                                          Cabaiguán                      596.76                   -       596.76                            59079     98.999598
                                                                                                                            Fomento                      474.31                   -       474.31                            29848     62.929308
                                                                                                                           Trinidad                     1167.57                0.83      1166.74                            73003     62.525587
                                                                                                                    Sancti Spíritus                      1142.2                0.37      1141.83                           132666    116.149536
                                                                                                                          La Sierpe                     1075.02                   -      1075.02                            16295     15.157858
                                                                                                                     Ciego de Ávila                     6971.64              776.74       6194.9                           402975     57.802038
                                                                                                                            Chambas                      766.96                   -       766.96                            35167     45.852456
                                                                                                                              Morón                     1246.49              654.32       592.17                            64569     51.800656
                                                                                                                            Bolivia                      891.95                   -       891.95                            14628     16.400022
                                                                                                                   Primero de Enero                      651.54                   -       651.54                            21630     33.198269
                                                                                                                       Ciro Redondo                      567.08                   -       567.08                            29033     51.197362
                                                                                                                          Florencia                      290.69                   -       290.69                            17332     59.623654
                                                                                                                            Majagua                      497.63                   -       497.63                            23378     46.978679
                                                                                                                     Ciego de Ávila                      450.04                   -       450.04                           142335    316.271887
                                                                                                                          Venezuela                      821.02              122.42        698.6                            24282     29.575406
                                                                                                                            Baraguá                      788.24                   -       788.24                            30621     38.847305
                                                                                                                           Camagüey                    15386.16             1233.96      14152.2                           705755      45.86947
                                                                                                          Carlos Manuel de Céspedes                      664.13                   -       664.13                            21800     32.824899
                                                                                                                          Esmeralda                     1905.82              666.99      1238.83                            28044     14.714926
                                                                                                                  Sierra de Cubitas                      566.38                   -       566.38                            17489     30.878562
                                                                                                                              Minas                     1056.33                   -      1056.33                            34626     32.779529
                                                                                                                           Nuevitas                     1372.32              452.17       920.15                            56195     40.948904
                                                                                                                           Guáimaro                     1286.03                   -      1286.03                            34736     27.010256
                                                                                                                           Sibanicú                      745.11                   -       745.11                            28176     37.814551
                                                                                                                           Camagüey                     1098.58                   -      1098.58                           301661    274.591746
                                                                                                                            Florida                     1743.78                   -      1743.78                            64054     36.732845
                                                                                                                         Vertientes                     2041.09                   -      2041.09                            46784     22.921086
                                                                                                                          Jimaguayú                      783.43                   -       783.43                            19227     24.542078
                                                                                                                             Najasa                      885.32                   -       885.32                            14489     16.365834
                                                                                                                 Santa Cruz del Sur                     1237.84               114.8      1123.04                            38474     31.081561
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2022 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
